Pokemon,Type 1,Type 2
Lapras,Water,Dragon
Ditto,Normal,
Eevee,Normal,
Vaporeon,Water,
Jolteon,Electric,
Flareon,Fire,
Porygon,Normal,
Omanyte,Rock,Water
Omastar,Rock,Water
Kabuto,Rock,Water
Kabutops,Rock,Water
Aerodactyl,Rock,Flying
Snorlax,Normal,Grass
Articuno,Psychic,Flying
Zapdos,Fighting,Flying
Moltres,Dark,Flying
Dratini,Dragon,
Dragonair,Dragon,
Dragonite,Dragon,Flying
Mewtwo,Psychic,
Mew,Psychic,
Chikorita,Grass,
Bayleef,Grass,
Meganium,Grass,Fairy
Cyndaquil,Fire,
Quilava,Fire,
Typhlosion,Fire,Ghost
Totodile,Water,
Croconaw,Water,
Feraligatr,Water,
Sentret,Normal,
Furret,Normal,
Hoothoot,Normal,Flying
Noctowl,Normal,Flying
Ledyba,Bug,Flying
Ledian,Bug,Fighting
Spinarak,Bug,Poison
Ariados,Bug,Poison
Crobat,Poison,Flying
Chinchou,Water,Electric
Lanturn,Water,Electric
Pichu,Electric,
Cleffa,Fairy,
Igglybuff,Normal,Fairy
Togepi,Fairy,
Togetic,Fairy,Flying
Natu,Psychic,Flying
Xatu,Psychic,Flying
Mareep,Electric,
Flaaffy,Electric,
Ampharos,Electric,Dragon
Bellossom,Grass,Fairy
Marill,Water,Fairy
Azumarill,Water,Fairy
Sudowoodo,Rock,
Politoed,Water,
Hoppip,Grass,Flying
Skiploom,Grass,Flying
Jumpluff,Grass,Flying
Aipom,Normal,
Sunkern,Grass,
Sunflora,Grass,
Yanma,Bug,Flying
Wooper,Poison,Ground
Quagsire,Water,Ground
Espeon,Psychic,
Umbreon,Dark,
Murkrow,Dark,Flying
Slowking,Psychic,Poison
Misdreavus,Ghost,
Unown,Psychic,
Wobbuffet,Psychic,
Girafarig,Normal,Psychic
Pineco,Bug,
Forretress,Bug,Steel
Dunsparce,Normal,
Gligar,Ground,Flying
Steelix,Steel,Ground
Snubbull,Fairy,
Granbull,Fairy,Fighting
Qwilfish,Dark,Poison
Scizor,Bug,Steel
Shuckle,Bug,Rock
Heracross,Bug,Fighting
Sneasel,Poison,Fighting
Teddiursa,Ghost,
Ursaring,Ghost,Fighting
Slugma,Fire,
Magcargo,Fire,Rock
Swinub,Ice,Ground
Piloswine,Ice,Ground
Corsola,Ghost,
Remoraid,Water,
Octillery,Water,
Delibird,Ice,Flying
Mantine,Electric,Poison
Skarmory,Steel,Flying
Houndour,Dark,Fire
Houndoom,Dark,Fire
Kingdra,Water,Dragon
Phanpy,Ground,
Donphan,Ground,
Porygon2,Normal,
Stantler,Normal,
Smeargle,Normal,
Tyrogue,Fighting,
Hitmontop,Fighting,
Smoochum,Ice,Psychic
Elekid,Electric,
Magby,Fire,
Miltank,Normal,
Blissey,Normal,
Raikou,Electric,
Entei,Fire,
Suicune,Water,
Larvitar,Rock,Ground
Pupitar,Rock,Ground
Tyranitar,Rock,Dark
Lugia,Psychic,Flying
Ho-Oh,Fire,Flying
Celebi,Psychic,Grass
Treecko,Grass,
Grovyle,Grass,
Sceptile,Grass,Dragon
Torchic,Fire,
Combusken,Fire,Fighting
Blaziken,Fire,Fighting
Mudkip,Water,
Marshtomp,Water,Ground
Swampert,Water,Ground
Poochyena,Dark,
Mightyena,Dark,
Zigzagoon,Dark,Normal
Linoone,Dark,Normal
Wurmple,Bug,
Silcoon,Bug,
Beautifly,Bug,Flying
Cascoon,Bug,
Dustox,Bug,Poison
Lotad,Water,Grass
Lombre,Water,Grass
Ludicolo,Water,Grass
Seedot,Grass,
Nuzleaf,Grass,Dark
Shiftry,Grass,Dark
Nincada,Bug,Ground
Ninjask,Bug,Flying
Shedinja,Bug,Ghost
Taillow,Normal,Flying
Swellow,Normal,Flying
Shroomish,Grass,
Breloom,Grass,Fighting
Spinda,Normal,
Wingull,Water,Flying
Pelipper,Water,Flying
Surskit,Bug,Water
Masquerain,Bug,Water
Wailmer,Water,
Wailord,Water,
Skitty,Normal,
Delcatty,Normal,
Kecleon,Normal,
Baltoy,Ground,Psychic
Claydol,Ground,Psychic
Nosepass,Rock,
Torkoal,Fire,
Sableye,Dark,Ghost
Barboach,Water,Ground
Whiscash,Water,Ground
Luvdisc,Water,Fairy
Corphish,Water,
Crawdaunt,Water,Dark
Feebas,Water,Ground
Milotic,Fairy,Ground
Carvanha,Water,Dark
Sharpedo,Water,Dark
Trapinch,Ground,
Vibrava,Ground,Dragon
Flygon,Ground,Dragon
Makuhita,Fighting,
Hariyama,Fighting,
Electrike,Electric,
Manectric,Electric,
Numel,Fire,Ground
Camerupt,Fire,Ground
Spheal,Ice,Water
Sealeo,Ice,Water
Walrein,Ice,Water
Cacnea,Grass,
Cacturne,Grass,Dark
Snorunt,Ice,
Glalie,Ice,
Lunatone,Rock,Psychic
Solrock,Rock,Psychic
Azurill,Normal,Fairy
Spoink,Psychic,
Grumpig,Psychic,
Plusle,Electric,
Minun,Electric,
Mawile,Steel,Fairy
Meditite,Fighting,Psychic
Medicham,Fighting,Psychic
Swablu,Normal,Flying
Altaria,Dragon,Fairy
Wynaut,Psychic,
Duskull,Ghost,
Dusclops,Ghost,
Roselia,Grass,Poison
Slakoth,Normal,
Vigoroth,Normal,
Slaking,Normal,
Gulpin,Poison,
Swalot,Poison,
Tropius,Grass,Dragon
Whismur,Normal,
Loudred,Normal,
Exploud,Normal,
Clamperl,Water,
Huntail,Water,Dark
Gorebyss,Water,Fairy
Absol,Dark,Fairy
Shuppet,Ghost,
Banette,Ghost,Normal
Seviper,Poison,
Zangoose,Normal,
Relicanth,Water,Rock
Aron,Steel,Rock
Lairon,Steel,Rock
Aggron,Steel,
Castform,Normal,
Volbeat,Bug,Electric
Illumise,Bug,Fairy
Lileep,Rock,Grass
Cradily,Rock,Grass
Anorith,Rock,Bug
Armaldo,Rock,Bug
Ralts,Psychic,Fairy
Kirlia,Psychic,Fairy
Gardevoir,Psychic,Fairy
Bagon,Dragon,
Shelgon,Dragon,
Salamence,Dragon,Flying
Beldum,Steel,Psychic
Metang,Steel,Psychic
Metagross,Steel,Psychic
Regirock,Rock,
Regice,Ice,
Registeel,Steel,
Kyogre,Water,
Groudon,Ground,Fire
Rayquaza,Dragon,Flying
Latias,Dragon,Psychic
Latios,Dragon,Psychic
Jirachi,Steel,Psychic
Deoxys,Psychic,
Chimecho,Psychic,
Turtwig,Grass,
Grotle,Grass,
Torterra,Grass,Ground
Chimchar,Fire,
Monferno,Fire,Fighting
Infernape,Fire,Fighting
Piplup,Water,
Prinplup,Water,
Empoleon,Water,Steel
Starly,Normal,Flying
Staravia,Normal,Flying
Staraptor,Normal,Flying
Bidoof,Normal,
Bibarel,Normal,Water
Kricketot,Bug,
Kricketune,Bug,
Shinx,Electric,
Luxio,Electric,
Luxray,Electric,Dark
Budew,Grass,Poison
Roserade,Grass,Poison
Cranidos,Rock,
Rampardos,Rock,
Shieldon,Rock,Steel
Bastiodon,Rock,Steel
Burmy,Bug,
Wormadam,Bug,Steel
Mothim,Bug,Flying
Combee,Bug,Flying
Vespiquen,Bug,Flying
Pachirisu,Electric,
Buizel,Water,
Floatzel,Water,
Cherubi,Grass,
Cherrim,Grass,
Shellos,Water,
Gastrodon,Water,Ground
Ambipom,Normal,
Drifloon,Ghost,Flying
Drifblim,Ghost,Flying
Buneary,Normal,
Lopunny,Normal,Fighting
Mismagius,Ghost,Fairy
Honchkrow,Dark,Flying
Glameow,Normal,
Purugly,Normal,
Chingling,Psychic,
Stunky,Poison,Dark
Skuntank,Poison,Dark
Bronzor,Steel,Psychic
Bronzong,Steel,Psychic
Bonsly,Rock,
Mime Jr.,Psychic,Fairy
Happiny,Normal,
Chatot,Normal,Flying
Spiritomb,Ghost,Dark
Gible,Dragon,Ground
Gabite,Dragon,Ground
Garchomp,Dragon,Ground
Munchlax,Normal,
Riolu,Fighting,
Lucario,Fighting,Steel
Hippopotas,Ground,
Hippowdon,Ground,
Skorupi,Poison,Bug
Drapion,Poison,Dark
Croagunk,Poison,Fighting
Toxicroak,Poison,Fighting
Carnivine,Poison,Steel
Finneon,Water,
Lumineon,Water,
Mantyke,Electric,Poison
Snover,Grass,Ice
Abomasnow,Grass,Ice
Weavile,Dark,Ice
Magnezone,Electric,Steel
Lickilicky,Normal,
Rhyperior,Ground,Rock
Tangrowth,Grass,
Electivire,Electric,
Magmortar,Fire,
Togekiss,Fairy,Flying
Yanmega,Bug,Flying
Leafeon,Grass,
Glaceon,Ice,
Gliscor,Ground,Flying
Mamoswine,Ice,Ground
Porygon-Z,Normal,
Gallade,Psychic,Fighting
Probopass,Rock,Steel
Dusknoir,Ghost,
Froslass,Ice,Ghost
Rotom,Electric,Grass
Uxie,Psychic,
Mesprit,Psychic,
Azelf,Psychic,
Dialga,Steel,Dragon
Palkia,Water,Dragon
Heatran,Fire,Steel
Regigigas,Normal,
Giratina,Ghost,Dragon
Cresselia,Psychic,
Phione,Water,
Manaphy,Water,
Darkrai,Dark,
Shaymin,Grass,Flying
Arceus,Fairy,
Victini,Psychic,Fire
Snivy,Grass,
Servine,Grass,
Serperior,Grass,
Tepig,Fire,
Pignite,Fire,Fighting
Emboar,Fire,Fighting
Oshawott,Water,
Dewott,Water,
Samurott,Water,Dark
Patrat,Normal,
Watchog,Normal,
Lillipup,Normal,
Herdier,Normal,
Stoutland,Normal,
Purrloin,Dark,
Liepard,Dark,
Pansage,Grass,
Simisage,Grass,
Pansear,Fire,
Simisear,Fire,
Panpour,Water,
Simipour,Water,
Munna,Psychic,
Musharna,Psychic,
Pidove,Normal,Flying
Tranquill,Normal,Flying
Unfezant,Normal,Flying
Blitzle,Ice,Electric
Zebstrika,Ice,Electric
Roggenrola,Rock,
Boldore,Rock,
Gigalith,Rock,
Woobat,Psychic,Flying
Swoobat,Psychic,Flying
Drilbur,Ground,
Excadrill,Ground,Steel
Audino,Normal,Fairy
Timburr,Fighting,
Gurdurr,Fighting,
Conkeldurr,Fighting,
Tympole,Water,
Palpitoad,Water,Ground
Seismitoad,Water,Ground
Throh,Fighting,
Sawk,Fighting,
Sewaddle,Bug,Grass
Swadloon,Bug,Grass
Leavanny,Bug,Grass
Venipede,Bug,Poison
Whirlipede,Bug,Poison
Scolipede,Bug,Poison
Cottonee,Grass,Fairy
Whimsicott,Grass,Fairy
Petilil,Grass,
Lilligant,Grass,Fighting
Basculin,Water,
Sandile,Ground,Dark
Krokorok,Ground,Dark
Krookodile,Ground,Dark
Darumaka,Ice,
Darmanitan,Ice,Fire
Maractus,Grass,
Dwebble,Bug,Rock
Crustle,Bug,Rock
Scraggy,Dark,Fighting
Scrafty,Dark,Fighting
Sigilyph,Psychic,Flying
Yamask,Ground,Ghost
Cofagrigus,Ghost,
Tirtouga,Water,Rock
Carracosta,Water,Rock
Archen,Rock,Flying
Archeops,Rock,Flying
Trubbish,Poison,
Garbodor,Poison,
Zorua,Ghost,Normal
Zoroark,Ghost,Normal
Minccino,Normal,
Cinccino,Normal,
Gothita,Psychic,
Gothorita,Psychic,
Gothitelle,Psychic,
Solosis,Psychic,
Duosion,Psychic,
Reuniclus,Psychic,
Ducklett,Water,Flying
Swanna,Water,Flying
Vanillite,Ice,
Vanillish,Ice,
Vanilluxe,Ice,
Deerling,Normal,Grass
Sawsbuck,Normal,Grass
Emolga,Electric,Flying
Karrablast,Bug,
Escavalier,Bug,Steel
Foongus,Grass,Poison
Amoonguss,Grass,Poison
Frillish,Water,Ghost
Jellicent,Water,Ghost
Alomomola,Water,
Joltik,Bug,Electric
Galvantula,Bug,Electric
Ferroseed,Grass,Steel
Ferrothorn,Grass,Steel
Klink,Steel,
Klang,Steel,
Klinklang,Steel,
Tynamo,Electric,
Eelektrik,Electric,
Eelektross,Electric,
Elgyem,Psychic,
Beheeyem,Psychic,
Litwick,Ghost,Fire
Lampent,Ghost,Fire
Chandelure,Ghost,Fire
Axew,Dragon,
Fraxure,Dragon,
Haxorus,Dragon,
Cubchoo,Ice,
Beartic,Ice,Fighting
Cryogonal,Ice,
Shelmet,Bug,
Accelgor,Bug,
Stunfisk,Ground,Steel
Mienfoo,Fighting,
Mienshao,Fighting,
Druddigon,Dragon,
Golett,Ground,Ghost
Golurk,Ground,Ghost
Pawniard,Dark,Steel
Bisharp,Dark,Steel
Bouffalant,Normal,
Rufflet,Normal,Flying
Braviary,Psychic,Flying
Vullaby,Dark,Flying
Mandibuzz,Dark,Flying
Heatmor,Fire,
Durant,Bug,Steel
Deino,Dark,Dragon
Zweilous,Dark,Dragon
Hydreigon,Dark,Dragon
Larvesta,Bug,Fire
Volcarona,Bug,Fire
Cobalion,Steel,Fighting
Terrakion,Rock,Fighting
Virizion,Grass,Fighting
Tornadus,Flying,
Thundurus,Electric,Flying
Reshiram,Dragon,Fire
Zekrom,Dragon,Electric
Landorus,Ground,Flying
Kyurem,Dragon,Ice
Keldeo,Water,Fighting
Meloetta,Normal,Fighting
Genesect,Bug,Steel
Klawf,Rock,
Wormadam-Sandy,Bug,Ground
Wormadam-Trash,Bug,Steel
Rotom-Heat,Electric,Fire
Rotom-Wash,Electric,Water
Rotom-Frost,Electric,Ice
Rotom-Fan,Electric,Flying
Rotom-Mow,Electric,Grass
Giratina-Origin,Ghost,Dragon
Shaymin-Sky,Grass,Flying
Arceus-Fighting,Fighting,
Arceus-Flying,Flying,
Arceus-Poison,Poison,
Arceus-Ground,Ground,
Arceus-Rock,Rock,
Arceus-Bug,Bug,
Arceus-Ghost,Ghost,
Arceus-Steel,Steel,
Arceus-Fire,Fire,
Arceus-Water,Water,
Arceus-Grass,Grass,
Arceus-Electric,Electric,
Arceus-Psychic,Psychic,
Arceus-Ice,Ice,
Arceus-Dragon,Dragon,
Arceus-Dark,Dark,
Basculin-Blue-Striped,Water,
Darmanitan-Zen,Fire,Psychic
Meloetta-Pirouette,Normal,Fighting
Ting-Lu,Dark,Ground
Chien-Pao,Dark,Ice
Wo-Chien,Dark,Grass
Chi-Yu,Dark,Fire
Cherrim-Sunshine,Grass,
Kyurem-Black,Dragon,Ice
Kyurem-White,Dragon,Ice
Tornadus-Therian,Flying,
Thundurus-Therian,Electric,Flying
Landorus-Therian,Ground,Flying
Keldeo-Resolute,Water,Fighting
Chespin,Grass,
Quilladin,Grass,
Chesnaught,Grass,Fighting
Fennekin,Fire,
Braixen,Fire,
Delphox,Fire,Psychic
Froakie,Water,
Frogadier,Water,
Greninja,Water,Dark
Bunnelby,Normal,
Diggersby,Normal,Ground
Fletchling,Normal,Flying
Fletchinder,Fire,Flying
Talonflame,Fire,Flying
Scatterbug,Bug,
Spewpa,Bug,
Vivillon,Bug,Flying
Litleo,Fire,Normal
Pyroar,Fire,Normal
Flabébé,Fairy,
Floette,Fairy,
Florges,Fairy,
Skiddo,Grass,
Gogoat,Grass,
Pancham,Fighting,
Pangoro,Fighting,Dark
Furfrou,Normal,
Espurr,Psychic,
Meowstic,Psychic,
Honedge,Steel,Ghost
Doublade,Steel,Ghost
Aegislash,Steel,Ghost
Aegislash-Shield,Steel,Ghost
Spritzee,Fairy,
Aromatisse,Fairy,
Swirlix,Fairy,
Slurpuff,Fairy,
Inkay,Dark,Psychic
Malamar,Dark,Psychic
Binacle,Rock,Water
Barbaracle,Rock,Water
Skrelp,Poison,Water
Dragalge,Poison,Dragon
Clauncher,Bug,Dark
Clawitzer,Bug,Dark
Helioptile,Electric,Normal
Heliolisk,Electric,Normal
Tyrunt,Rock,Dragon
Tyrantrum,Rock,Dragon
Amaura,Rock,Ice
Aurorus,Rock,Ice
Sylveon,Fairy,
Hawlucha,Fighting,Flying
Dedenne,Electric,Fairy
Carbink,Rock,Fairy
Goomy,Dragon,
Sliggoo,Dragon,Steel
Goodra,Dragon,Steel
Klefki,Steel,Fairy
Phantump,Ghost,Grass
Trevenant,Ghost,Grass
Pumpkaboo,Ghost,Grass
Gourgeist,Ghost,Grass
Bergmite,Ice,
Avalugg,Ice,Rock
Noibat,Rock,Ghost
Noivern,Rock,Ghost
Xerneas,Fairy,
Yveltal,Dark,Flying
Zygarde,Dragon,Ground
Diancie,Rock,Fairy
Hoopa,Psychic,Dark
Hoopa-Unbound,Psychic,Dark
Volcanion,Fire,Water
Meowstic-F,Psychic,
Aegislash-Blade,Steel,Ghost
Arceus-Fairy,Fairy,
Varoom,Poison,Steel
Revavroom,Poison,Steel
Zygarde-10%,Dragon,Ground
Zygarde-Complete,Dragon,Ground
Greninja-Ash,Water,Dark
Tinkatink,Fairy,Steel
Tinkatuff,Fairy,Steel
Tinkaton,Fairy,Steel
Pawmi,Electric,
Pawmo,Electric,Fighting
Pawmot,Electric,Fighting
Lechonk,Normal,
Oinkologne,Normal,
Floette-Eternal,Fairy,
Oinkologne-F,Normal,
Gimmighoul,Ghost,
Gimmighoul-Roaming,Ghost,
Gholdengo,Ghost,Steel
Greavard,Ghost,
Houndstone,Ghost,
Tadbulb,Electric,
Bellibolt,Electric,
Finizen,Water,
Palafin,Water,
Palafin-Hero,Water,
Noibat-Sevii,Rock,Ghost
Noivern-Sevii,Rock,Ghost
Farigiraf,Normal,Psychic
Venusaur-Mega,Grass,Poison
Charizard-Mega-X,Fire,Dragon
Charizard-Mega-Y,Fire,Flying
Blastoise-Mega,Water,
Beedrill-Mega,Bug,Poison
Pidgeot-Mega,Normal,Flying
Alakazam-Mega,Psychic,
Slowbro-Mega,Water,Psychic
Gengar-Mega,Ghost,Poison
Kangaskhan-Mega,Normal,
Pinsir-Mega,Bug,Flying
Gyarados-Mega,Water,Dark
Aerodactyl-Mega,Rock,Flying
Mewtwo-Mega-X,Psychic,Fighting
Mewtwo-Mega-Y,Psychic,
Ampharos-Mega,Electric,Dragon
Steelix-Mega,Steel,Ground
Scizor-Mega,Bug,Steel
Heracross-Mega,Bug,Fighting
Houndoom-Mega,Dark,Fire
Tyranitar-Mega,Rock,Dark
Sceptile-Mega,Grass,Dragon
Blaziken-Mega,Fire,Fighting
Swampert-Mega,Water,Ground
Gardevoir-Mega,Psychic,Fairy
Sableye-Mega,Dark,Ghost
Mawile-Mega,Steel,Fairy
Aggron-Mega,Steel,
Medicham-Mega,Fighting,Psychic
Manectric-Mega,Electric,
Sharpedo-Mega,Water,Dark
Camerupt-Mega,Fire,Ground
Altaria-Mega,Dragon,Fairy
Banette-Mega,Ghost,Normal
Absol-Mega,Dark,Fairy
Glalie-Mega,Ice,
Salamence-Mega,Dragon,Flying
Metagross-Mega,Steel,Psychic
Latias-Mega,Dragon,Psychic
Latios-Mega,Dragon,Psychic
Groudon-Primal,Ground,Fire
Kyogre-Primal,Water,
Rayquaza-Mega,Dragon,Flying
Lopunny-Mega,Normal,Fighting
Garchomp-Mega,Dragon,Ground
Lucario-Mega,Fighting,Steel
Abomasnow-Mega,Grass,Ice
Gallade-Mega,Psychic,Fighting
Audino-Mega,Normal,Fairy
Diancie-Mega,Rock,Fairy
Dialga-Primal,Steel,Dragon
Sprigatito,Grass,
Floragato,Grass,
Meowscarada,Grass,Dark
Fuecoco,Fire,
Crocalor,Fire,
Skeledirge,Fire,Ghost
Quaxly,Water,
Quaxwell,Water,
Quaquaval,Water,Fighting
Wooper-Paldea,Poison,Ground
Clodsire,Poison,Ground
Wiglett,Water,
Wugtrio,Water,
Ceruledge,Fire,Ghost
Armarouge,Fire,Psychic
Kingambit,Dark,Steel
Annihilape,Fighting,Ghost
Charcadet,Fire,
Rowlet,Grass,Flying
Dartrix,Grass,Flying
Decidueye,Grass,Fighting
Litten,Fire,
Torracat,Fire,
Incineroar,Fire,Dark
Popplio,Water,
Brionne,Water,
Primarina,Water,Fairy
Pikipek,Normal,Flying
Trumbeak,Normal,Flying
Toucannon,Normal,Flying
Yungoos,Normal,
Gumshoos,Normal,
Grubbin,Bug,
Charjabug,Bug,Electric
Vikavolt,Bug,Electric
Crabrawler,Fighting,
Crabominable,Fighting,Ice
Oricorio,Ghost,Flying
Cutiefly,Bug,Fairy
Ribombee,Bug,Fairy
Rockruff,Rock,
Lycanroc,Rock,
Wishiwashi,Ghost,Dragon
Mareanie,Poison,Water
Toxapex,Poison,Water
Mudbray,Ground,
Mudsdale,Ground,
Dewpider,Water,Bug
Araquanid,Water,Bug
Fomantis,Grass,
Lurantis,Grass,Fighting
Morelull,Grass,Fairy
Shiinotic,Grass,Fairy
Salandit,Poison,Fire
Salazzle,Poison,Fire
Stufful,Normal,Fighting
Bewear,Normal,Fighting
Bounsweet,Grass,
Steenee,Grass,
Tsareena,Grass,
Comfey,Fairy,
Oranguru,Normal,Psychic
Passimian,Fighting,
Wimpod,Bug,Water
Golisopod,Bug,Water
Sandygast,Ghost,Ground
Palossand,Ghost,Ground
Pyukumuku,Water,
Type: Null,Normal,
Silvally,Fairy,
Minior,Rock,Flying
Minior-Meteor,Rock,Flying
Komala,Normal,
Turtonator,Fire,Dragon
Togedemaru,Electric,Steel
Mimikyu,Ghost,Fairy
Bruxish,Water,Psychic
Drampa,Normal,Dragon
Dhelmise,Water,Grass
Jangmo-o,Dragon,
Hakamo-o,Dragon,Fighting
Kommo-o,Dragon,Fighting
Tapu Koko,Electric,Fairy
Tapu Lele,Psychic,Fairy
Tapu Bulu,Grass,Fairy
Tapu Fini,Water,Fairy
Cosmog,Psychic,
Cosmoem,Psychic,
Solgaleo,Psychic,Steel
Lunala,Psychic,Ghost
Nihilego,Rock,Poison
Buzzwole,Bug,Fighting
Pheromosa,Bug,Fighting
Xurkitree,Electric,
Celesteela,Steel,Flying
Kartana,Grass,Steel
Guzzlord,Dark,Dragon
Necrozma,Psychic,Dragon
Magearna,Steel,Fairy
Marshadow,Fighting,Ghost
Rattata-Alola,Dark,Normal
Raticate-Alola,Dark,Normal
Raichu-Alola,Electric,Psychic
Sandshrew-Alola,Ice,Steel
Sandslash-Alola,Ice,Steel
Vulpix-Alola,Ice,
Ninetales-Alola,Ice,Fairy
Diglett-Alola,Ground,Steel
Dugtrio-Alola,Ground,Steel
Meowth-Alola,Dark,
Persian-Alola,Dark,
Geodude-Alola,Rock,Electric
Graveler-Alola,Rock,Electric
Golem-Alola,Rock,Electric
Grimer-Alola,Poison,Dark
Muk-Alola,Poison,Dark
Exeggutor-Alola,Grass,Dragon
Marowak-Alola,Fire,Ghost
Deoxys-Attack,Psychic,
Deoxys-Defense,Psychic,
Deoxys-Speed,Psychic,
Oricorio-Pom-Pom,Electric,Flying
Oricorio-Pa'u,Psychic,Flying
Oricorio-Sensu,Ghost,Flying
Lycanroc-Midnight,Rock,
Wishiwashi-School,Water,
Silvally-Fighting,Fighting,
Silvally-Flying,Flying,
Silvally-Poison,Poison,
Silvally-Ground,Ground,
Silvally-Rock,Rock,
Silvally-Bug,Bug,
Silvally-Ghost,Ghost,
Silvally-Steel,Steel,
Silvally-Fire,Fire,
Silvally-Water,Water,
Silvally-Grass,Grass,
Silvally-Electric,Electric,
Silvally-Psychic,Psychic,
Silvally-Ice,Ice,
Silvally-Dragon,Dragon,
Silvally-Dark,Dark,
Silvally-Fairy,Fairy,
Mimikyu-Busted,Ghost,Fairy
Poipole,Poison,
Naganadel,Poison,Dragon
Stakataka,Rock,Steel
Blacephalon,Fire,Ghost
Zeraora,Electric,
Necrozma-Dusk-Mane,Psychic,Steel
Necrozma-Dawn-Wings,Psychic,Ghost
Necrozma-Ultra,Psychic,Dragon
Lycanroc-Dusk,Rock,
Meltan,Steel,
Melmetal,Steel,
Pikachu-Surfing,Electric,Water
Pikachu-Flying,Electric,Flying
Pikachu-Cosplay,Electric,
Pikachu-Libre,Electric,Fighting
Pikachu-Pop-Star,Electric,Fairy
Pikachu-Rock-Star,Electric,Steel
Pikachu-Belle,Electric,Ice
Pikachu-PhD,Electric,Psychic
Pikachu-Original,Electric,
Pikachu-Hoenn,Electric,
Pikachu-Sinnoh,Electric,
Pikachu-Unova,Electric,
Pikachu-Kalos,Electric,
Pikachu-Alola,Electric,
Pikachu-Partner,Electric,
Dudunsparce,Normal,
Cyclizar,Dragon,Normal
Grookey,Grass,
Thwackey,Grass,
Rillaboom,Grass,
Scorbunny,Fire,
Raboot,Fire,
Cinderace,Fire,
Sobble,Water,
Drizzile,Water,
Inteleon,Water,
Skwovet,Normal,
Greedent,Normal,
Rookidee,Flying,
Corvisquire,Flying,
Corviknight,Flying,Steel
Blipbug,Bug,
Dottler,Bug,Psychic
Orbeetle,Bug,Psychic
Nickit,Dark,
Thievul,Dark,
Gossifleur,Grass,
Eldegoss,Grass,
Wooloo,Normal,
