Location,Slot,Method,Time,Pokemon,MinLevel,MaxLevel,Star
Route 14,1,Raid,All,Pelipper,47,100,3
Route 14,2,Raid,All,Amoonguss,47,100,3
Route 14,3,Raid,All,Sneasel-Hisui,47,100,3
Route 14,4,Raid,All,Dedenne,47,100,3
Route 14,5,Raid,All,Weezing-Galar,47,100,3
Route 15,1,Raid,All,Sigilyph,47,100,3
Route 15,2,Raid,All,Exploud,47,100,3
Route 15,3,Raid,All,Dusclops,47,100,3
Route 15,4,Raid,All,Persian-Alola,47,100,3
Route 15,5,Raid,All,Pincurchin,47,100,3
Pokemon Mansion,1,Raid,All,Floatzel,68,100,4
Pokemon Mansion,2,Raid,All,Magcargo,68,100,4
Pokemon Mansion,3,Raid,All,Noctowl,68,100,4
Route 2,1,Raid,All,Entei,68,100,4
Route 2,2,Raid,All,Suicune,68,100,4
Route 2,3,Raid,All,Raikou,68,100,4
Route 16,1,Raid,All,Zygarde-10,68,100,4
Route 16,2,Raid,All,Diancie,68,100,4
Route 16,3,Raid,All,Pecharunt,68,100,4
Route 10,1,Raid,All,Azelf,68,100,4
Route 10,2,Raid,All,Mesprit,68,100,4
Route 10,3,Raid,All,Uxie,68,100,4
Route 25,1,Raid,All,Necrozma,68,100,4
Route 25,2,Raid,All,Calyrex,68,100,4
Route 25,3,Raid,All,Celebi,68,100,4
Safari Zone Far West,1,Raid,All,Munkidori,68,100,4
Safari Zone Far West,2,Raid,All,Fezandipiti,68,100,4
Safari Zone Far West,3,Raid,All,Okidogi,68,100,4
Power Plant,1,Raid,All,Dracozolt,68,100,4
Power Plant,2,Raid,All,Arctozolt,68,100,4
Power Plant,3,Raid,All,Heliolisk,68,100,4
Seafoam Islands,1,Raid,All,Dracovish,68,100,4
Seafoam Islands,2,Raid,All,Arctovish,68,100,4
Seafoam Islands,3,Raid,All,Basculegion,68,100,4
Cerulean Cave,1,Raid,All,Xurkitree,68,100,4
Cerulean Cave,2,Raid,All,Stakataka,68,100,4
Cerulean Cave,3,Raid,All,Guzzlord,68,100,4
Route 13,1,Raid,All,Victini,79,100,5
Route 13,2,Raid,All,Volcanion,79,100,5
Route 13,3,Raid,All,Cresselia,79,100,5
Viridian Forest,1,Raid,All,Flutter Mane,79,100,5
Viridian Forest,2,Raid,All,Zarude,79,100,5
Viridian Forest,3,Raid,All,Shaymin,79,100,5
Rock Tunnel,1,Raid,All,Iron Boulder,79,100,5
Rock Tunnel,2,Raid,All,Iron Leaves,79,100,5
Rock Tunnel,3,Raid,All,Iron Crown,79,100,5
Pokemon Mansion,1,Raid,All,Spectrier,79,100,5
Pokemon Mansion,2,Raid,All,Hoopa,79,100,5
Pokemon Mansion,3,Raid,All,Regidrago,79,100,5
Power Plant,1,Raid,All,Zeraora,79,100,5
Power Plant,2,Raid,All,Iron Valiant,79,100,5
Power Plant,3,Raid,All,Regieleki,79,100,5
Seafoam Islands,1,Raid,All,Dracovish,79,100,5
Seafoam Islands,2,Raid,All,Arctovish,79,100,5
Seafoam Islands,3,Raid,All,Glastrier,79,100,5
Cerulean Cave,1,Raid,All,Buzzwole,79,100,5
Cerulean Cave,2,Raid,All,Xurkitree,79,100,5
Cerulean Cave,3,Raid,All,Stakataka,79,100,5
Cerulean Cave,4,Raid,All,Guzzlord,79,100,5
Cerulean Cave,5,Raid,All,Nihilego,79,100,5
Victory Road,1,Raid,All,Meloetta,79,100,5
Victory Road,2,Raid,All,Genesect,79,100,5
Victory Road,3,Raid,All,Jirachi,79,100,5
Viridian Forest,1,Raid,All,Tapu Bulu,100,100,6
Mt. Moon,1,Raid,All,Regigigas,100,100,6
Pokemon Mansion,1,Raid,All,Tapu Lele,100,100,6
Power Plant,1,Raid,All,Tapu Koko,100,100,6
Seafoam Islands,1,Raid,All,Kyurem,100,100,6
Seafoam Islands,2,Raid,All,Tapu Fini,100,100,6
Seafoam Islands,3,Raid,All,Manaphy,100,100,6
Cerulean Cave,1,Raid,All,Blacephalon,100,100,6
Cerulean Cave,2,Raid,All,Kartana,100,100,6
Cerulean Cave,3,Raid,All,Poipole,100,100,6
Cerulean Cave,4,Raid,All,Pheromosa,100,100,6
Cerulean Cave,5,Raid,All,Celesteela,100,100,6
Victory Road,1,Raid,All,Zygarde,100,100,6
